customer_id,KMeansCluster
37648,3
10640,2
17593,1
38557,1
10083,3
36134,2
3457,3
2448,1
6909,5
8922,1
3551,3
24777,1
34372,4
31068,5
6284,0
24220,4
36551,2
11202,3
29573,3
139,2
25579,0
34735,1
3870,4
20060,4
32055,1
6654,4
4086,4
33080,4
38257,3
37377,2
33735,0
9159,3
14506,5
37442,3
39289,2
19900,5
11787,3
17221,0
7326,1
36816,4
21896,2
37917,3
37332,1
11017,1
8958,5
10058,3
7175,5
17464,5
26794,3
6741,2
21163,1
38673,2
323,4
8611,0
27662,3
23144,3
26508,2
500,1
26437,1
3332,3
9033,1
22114,2
7437,0
36659,5
12749,5
15743,5
13784,1
36402,1
1716,4
23390,3
39817,2
33413,0
25236,5
19925,3
965,3
23644,3
32702,3
17772,3
9809,3
11798,3
35510,3
16628,3
15857,4
32611,1
6716,0
20746,1
10516,0
24921,2
35857,3
13424,3
19629,0
2055,1
9299,3
30189,5
15547,5
279,2
33909,3
25959,2
36391,3
33467,2
11392,3
31893,1
16135,3
20655,4
29329,3
31910,1
5959,3
6759,0
26453,1
7683,2
23925,4
21620,3
29373,3
36096,3
29910,0
30240,5
21731,2
16543,4
37647,0
23923,1
20383,0
21162,5
9792,2
25498,5
17654,4
9431,5
5702,0
16291,2
22188,3
30687,0
34173,1
26882,5
26029,3
29121,0
16619,3
34183,3
19362,4
36046,0
10407,3
33284,5
12374,2
9337,4
32934,5
3060,5
4719,1
13792,1
20095,4
18129,3
34653,0
2900,5
32017,3
16614,4
38663,3
9099,5
21276,1
5450,3
20063,1
27530,5
9713,3
24745,3
20758,1
35372,5
35979,2
28702,1
26766,4
13905,4
20861,3
37979,1
20723,0
14071,2
33345,5
2646,4
21280,1
33249,4
17555,2
6709,1
9850,5
25385,0
14477,3
11260,0
4610,5
20311,5
10279,3
38529,4
35229,1
11362,3
27156,1
39898,4
5899,3
38369,1
6663,3
29722,3
39574,3
25884,3
5636,1
16621,4
16165,2
27746,5
8575,1
24194,5
10927,3
18211,1
1714,1
31630,0
12143,4
25598,0
6162,3
18213,5
3225,2
17374,5
7448,4
12984,0
1962,4
8420,5
27613,1
27539,1
23963,1
22926,2
23011,5
26286,5
37459,4
5869,0
10783,3
1869,1
3382,2
293,1
23324,4
4154,5
2152,5
4629,5
21332,2
19065,0
32171,2
21683,5
14622,2
3737,2
2418,3
21990,1
15457,5
15862,4
14064,0
5863,4
12298,5
8592,5
24191,3
28647,4
8855,5
29931,1
7259,2
45,0
34393,5
7159,4
24715,1
19351,2
26664,2
23359,2
38527,3
14143,5
3782,5
10082,5
20119,1
22088,2
7040,2
3116,0
20361,3
18429,3
21050,0
8897,0
11386,5
7142,1
30508,3
21563,1
39556,0
27941,5
29554,2
24969,0
9207,3
5137,3
21768,3
22855,5
9593,1
25060,2
1094,1
35709,4
331,4
65,3
18336,5
24905,5
25100,3
10050,1
16505,0
20579,4
31371,5
8459,2
9784,5
20530,3
17381,1
12067,5
28301,3
3414,5
9181,4
32727,2
8371,5
17431,3
36099,5
18796,1
15725,1
18121,2
20448,3
10231,1
22323,3
5548,3
21011,3
32663,3
15143,3
4256,4
21943,2
5294,3
33133,4
17661,5
17601,1
18702,5
3749,1
15833,0
6319,3
19055,5
25168,0
17299,5
4137,3
3856,4
32474,2
10163,0
37741,1
8059,1
20221,3
20304,0
11149,3
35840,3
5494,0
7252,3
22707,4
27936,4
14385,3
13339,3
7060,0
26671,0
11754,0
25194,5
12247,4
31465,4
11414,2
36561,3
15416,2
12433,5
4415,3
12100,0
13139,1
7840,5
22658,4
13160,3
10478,3
21579,2
28886,2
12734,3
82,3
35366,2
22805,2
26826,5
18033,0
33830,4
39563,3
28586,1
15520,5
2798,5
39312,1
35382,4
35192,5
17172,5
37976,3
11348,5
24590,5
21240,3
35326,3
871,2
16017,2
21237,5
38776,1
7539,0
2065,3
27121,0
24927,3
16159,4
13862,5
18486,4
22973,3
39042,4
14335,2
20668,0
23815,3
24819,2
1184,2
36390,1
18075,0
33657,2
3256,0
4879,0
18817,2
26454,3
24233,0
35735,3
3585,0
17684,3
32635,5
11357,1
29546,5
37403,3
4420,5
35455,3
15476,1
44,3
1290,1
241,5
19615,5
38741,3
33472,5
12784,3
1106,3
4023,0
28722,3
26083,1
17261,1
12041,5
24228,3
33605,0
22885,3
2173,1
10468,5
23042,1
15496,3
6151,0
29320,3
19656,5
23026,1
24404,2
2660,5
1705,2
20501,1
32498,5
6380,5
9078,4
10604,0
20549,0
22098,3
8746,5
27471,4
27119,4
9260,2
25496,1
6417,5
13303,4
24846,1
31239,2
19691,0
883,3
28798,3
32456,1
32734,3
13399,3
27348,1
36672,1
14937,1
17099,0
3975,4
12751,4
29311,4
31777,1
23818,0
31003,0
23193,0
21629,2
9730,2
8186,0
17740,1
37366,5
28645,0
2945,5
28058,3
33765,0
23177,1
15992,0
26722,1
21840,2
28677,2
6353,3
18261,5
27327,3
36814,3
11954,3
28220,0
17934,3
5077,2
3589,4
36821,5
12809,3
39802,0
15340,2
21151,0
39380,3
27147,0
8740,4
23972,4
21473,5
18324,5
10595,0
2879,3
24278,3
2057,1
22955,0
39931,4
13036,4
34439,5
27466,5
10277,3
28362,1
5695,3
28422,5
19977,2
39977,5
14789,5
11753,0
23978,3
33085,4
29671,4
18547,5
12242,4
11927,5
5466,4
20084,2
39336,3
20888,2
29332,3
24312,4
35100,5
25582,5
5572,3
21117,3
3684,5
19761,0
37123,2
16605,2
7859,1
10655,1
39255,4
23393,1
36007,5
5908,3
4072,2
38924,0
9415,1
26708,5
34830,2
31015,0
38088,0
4802,3
21161,1
8984,3
15870,3
30944,5
14211,3
13973,3
37292,3
21067,5
14308,2
26815,4
20476,4
5565,3
18296,3
9524,2
25127,5
24502,1
3260,0
5748,1
27859,5
23005,4
35165,1
16911,4
18017,2
31073,5
8844,0
39995,3
29900,2
13294,3
21344,5
4440,3
4857,0
156,4
22578,4
23605,5
25898,4
17676,2
31715,0
16822,3
4772,5
11052,5
28080,0
38392,2
12636,1
28287,3
35597,5
7368,5
22607,5
8387,3
10561,4
27480,4
16024,4
20572,5
16683,2
2410,3
7720,1
31640,1
34178,3
29687,4
38214,3
34157,3
10908,5
5202,4
9333,2
24741,5
6527,3
27495,2
16389,3
20547,1
2726,1
4788,4
7924,3
30301,1
13686,2
7154,3
32936,0
13639,0
10225,0
4848,4
30312,3
29467,1
13506,2
21412,3
9855,2
22103,3
25294,5
28072,1
26666,3
13697,5
20959,4
13875,1
39239,5
1657,3
24041,4
1165,5
19405,5
14116,1
22440,5
27367,3
18627,3
22807,2
23411,3
14343,5
38141,0
38219,3
6405,3
20856,4
20040,3
8767,3
32102,5
1887,0
18779,1
11610,3
16632,5
23060,5
16563,5
35971,1
39599,0
33863,4
20261,0
39294,3
12128,3
2488,5
24330,0
31735,4
9716,3
11158,5
5998,0
9248,1
26227,2
32579,1
31138,4
8507,4
36924,5
5090,3
34953,0
20943,3
20993,3
15753,3
37550,5
37684,0
26423,3
34577,3
36293,2
26330,5
13806,4
19546,2
31475,2
27579,1
8534,5
34353,4
3315,1
12098,3
19679,1
23683,3
25412,5
15543,1
25863,0
13870,2
12416,3
11646,2
38555,2
2296,3
24239,3
7714,5
39308,0
32595,3
807,1
1243,2
26027,1
8750,5
28306,3
25923,0
24450,0
33632,3
1173,3
23121,4
3232,3
38071,1
16206,2
14643,4
13946,2
10634,3
7970,0
18503,3
4241,2
27069,3
25452,3
26111,5
11121,3
34817,4
32195,5
16390,4
6172,3
28516,3
34588,5
20623,0
38217,3
2763,2
5820,5
7230,3
32315,2
36312,3
37455,5
29648,3
28199,3
25295,3
38651,3
19107,5
37806,3
16702,0
5025,3
27056,0
28341,0
26490,3
37475,3
37449,1
23418,5
4210,1
19862,5
11431,2
26514,5
14455,1
38491,5
16339,1
24989,3
8195,5
61,3
23479,1
895,2
2554,5
23805,4
8276,0
27804,1
33297,5
27635,3
9186,0
912,2
34970,5
31889,5
16805,3
5330,5
3674,2
39507,4
38995,3
21628,0
34546,0
36184,3
30600,5
24916,1
25299,3
34883,1
29103,3
407,3
25166,5
13768,3
36496,0
24618,1
39192,4
39361,3
20377,3
23403,3
21271,1
1838,0
33363,5
9465,1
20481,0
23180,3
15,3
31012,0
9977,3
30464,2
9458,0
30451,5
3613,4
23021,3
9199,5
21652,4
36745,2
38446,4
5321,4
28043,3
2634,3
1397,1
38405,5
3945,3
4104,1
25117,0
6552,2
13152,3
22473,1
15528,3
3535,3
21530,3
35006,1
14788,5
4281,4
25645,0
35659,5
11615,5
9667,5
15594,5
8254,3
5593,0
20853,3
14640,3
525,1
35303,0
21435,3
8513,1
19089,1
17771,5
31207,4
6143,5
28574,3
21584,1
38611,3
12194,3
33705,5
21071,3
8029,3
19770,1
4970,1
1000,1
4883,2
28017,3
34597,3
15266,0
22733,5
38798,4
35355,1
10100,3
8708,3
16667,2
15499,1
27536,3
1111,0
17918,3
34916,3
22868,3
15239,4
726,0
37509,5
13596,0
23423,3
31996,0
27797,4
29765,5
2710,5
25366,5
37198,0
35276,4
30645,1
28849,4
33461,3
12049,5
36491,4
12000,0
16579,1
10666,5
78,1
19261,5
3344,2
9625,2
33291,1
22311,3
11037,3
22755,5
21294,5
767,3
34019,3
29398,4
3483,5
1605,2
30342,4
34587,2
25809,1
34087,5
16186,4
11582,4
34620,3
14776,3
33638,3
3698,5
843,3
20112,1
4801,3
36550,5
5459,2
38997,4
11938,2
11408,0
29384,3
14007,5
29050,3
39122,3
15095,5
2356,3
1751,3
7039,1
21740,2
33011,4
31333,1
33987,4
13510,1
30426,4
9055,5
5276,2
24913,0
12817,2
29630,4
28777,3
1479,3
35615,3
38727,5
14650,5
3787,1
31604,3
25269,5
18031,3
2650,5
36624,5
36192,0
12846,0
23256,1
14424,5
22446,0
4442,2
35506,3
9330,1
21362,5
26364,4
29817,0
26313,0
28347,4
36987,3
24102,3
28181,5
16000,1
18837,1
32324,4
2317,3
20039,5
15100,3
31806,3
25758,5
760,0
26854,3
1453,2
31592,0
18453,3
5468,3
38762,1
7854,2
2284,2
13291,5
17549,0
7188,3
15371,0
20181,5
21508,4
21922,3
21694,5
30641,1
5672,5
17711,0
38953,3
31750,2
22673,0
7279,1
24402,0
8298,1
17462,5
15782,1
8313,2
11464,5
37757,5
6817,0
11942,2
2717,3
14522,5
31690,0
15173,4
21738,5
35402,5
15568,2
5323,5
18342,5
1682,2
6429,0
887,4
15884,0
26343,2
11077,2
31220,4
1156,2
14500,1
30765,2
10728,0
305,1
38,4
18516,5
36410,1
22409,0
4726,1
2565,3
22095,3
20346,2
11001,0
36320,1
3505,3
26880,3
19883,5
24332,5
28698,1
21336,0
36005,0
35487,4
10031,1
33161,2
4592,5
17503,4
20756,5
18219,3
20675,3
23263,1
5091,1
31363,2
35216,3
14454,1
34756,5
9108,1
17710,0
5732,4
10375,0
20529,5
17883,3
27609,2
6038,2
3675,2
12730,0
37799,4
29266,5
1206,1
38253,3
13540,2
23534,1
28844,1
7965,0
4229,3
24751,3
33773,5
13781,5
17887,3
10835,3
26522,5
8775,3
33608,3
28631,3
21128,0
8269,0
30084,1
11743,5
3124,2
17824,3
31295,3
36752,3
34693,1
22640,3
23554,3
23160,0
13769,5
17019,3
32409,4
8705,2
23831,3
1722,5
37505,1
6498,0
34433,3
6941,0
27193,0
22864,5
4194,5
15849,3
15145,5
9697,4
4143,2
20803,5
33032,3
15466,0
27620,3
16684,5
19046,4
16975,3
38399,0
22218,3
7652,3
5999,3
3195,5
11511,1
20416,0
6330,3
15177,5
30405,4
20626,3
8511,1
30726,5
10973,2
32490,3
10944,0
29948,3
28611,3
4585,5
18369,4
34448,5
32895,3
29310,2
5232,3
36384,0
24166,1
11005,4
721,2
17339,2
30582,1
25411,1
9983,1
2029,5
5829,5
3347,3
23720,5
23333,3
31900,1
22779,3
8659,3
2083,0
20886,2
12986,5
35997,1
1587,1
19743,1
38989,1
38435,2
491,1
35512,5
14796,3
8425,5
19881,4
25836,0
2253,4
28502,0
30008,0
17424,3
9270,3
23944,5
17663,0
5322,3
34343,1
8485,3
26749,2
37200,4
33703,0
2203,4
36898,0
34063,3
29535,0
34418,4
33116,0
15020,3
34031,0
23628,0
2878,3
12852,4
20170,1
21481,1
34160,5
16104,5
23682,3
33071,3
22316,3
2450,1
28202,2
29576,1
1899,3
13904,1
23861,5
20059,1
8732,4
13092,3
19359,2
1407,4
36240,1
13308,3
14032,2
20187,3
23832,2
36946,3
12555,1
27282,3
28659,5
10182,0
7764,3
855,5
25921,3
22280,5
26016,4
21038,5
28939,1
31263,1
37702,3
39203,4
29555,5
7317,0
39851,1
12806,0
19293,5
17146,3
39018,2
28796,4
34463,5
11148,3
21713,0
14863,5
13553,4
23737,1
25876,2
11053,1
31769,3
31537,5
29137,4
38340,3
16384,4
12554,4
30618,4
4349,1
34628,5
16137,4
2691,1
7601,4
26164,3
16008,3
25468,3
12050,1
28308,5
38625,5
3416,3
8554,3
36297,3
19034,0
10041,3
35631,2
30039,0
3141,1
15387,3
7386,0
20087,0
8602,3
34616,5
3469,5
6854,3
7417,3
27913,0
13167,0
19285,0
1972,3
9128,2
17004,1
3738,0
10410,0
25895,1
3980,3
17138,3
36149,0
6044,2
16711,0
26924,1
15602,0
5596,1
30661,2
9168,0
18327,1
12292,3
19637,4
29694,2
32411,1
19158,3
9935,5
5109,2
31044,5
28735,5
39723,0
27155,4
678,0
15108,4
24929,0
32889,5
34048,1
14995,3
28138,5
38132,5
21360,3
15937,0
13205,3
37043,5
1652,4
26565,2
579,5
36451,3
20944,0
32268,2
12669,0
17205,5
35807,3
17566,5
12974,1
22765,3
22629,2
37592,5
33810,3
31495,2
24080,0
1478,0
36418,5
31959,1
1196,5
10189,5
15012,1
7803,4
21936,3
22189,4
25048,2
20050,4
641,0
15666,3
39038,3
290,5
7100,5
37584,2
37581,2
30063,3
12075,2
29410,3
27383,4
23985,1
6793,1
19017,1
21409,1
29448,5
30420,3
9034,4
8551,0
30225,3
4490,4
26235,1
14369,0
20238,4
29222,0
19270,4
13226,3
18910,2
20926,0
14221,4
9760,3
16482,5
20491,2
15498,3
15947,3
7068,3
29752,2
34977,3
23632,5
36905,1
15727,2
16570,1
14549,5
27902,2
28248,5
8823,2
27031,2
33184,0
38958,3
21348,1
25365,4
9081,1
13568,5
19145,0
15060,3
27104,1
19281,4
37101,3
36321,3
9056,2
12948,5
20200,4
16321,5
35424,3
9646,5
21835,1
32824,3
1332,3
19264,1
12173,0
31660,0
11522,4
25597,5
23190,4
7983,3
26786,1
39727,0
362,4
17119,3
38719,1
37798,3
10037,4
7024,1
15643,5
20214,1
34640,1
36614,4
10571,5
12858,0
24268,0
5201,0
21725,0
36155,0
20331,1
18789,2
4988,0
24039,2
27562,3
378,5
10122,5
24825,1
27504,3
38681,5
35348,0
11382,0
29179,1
22356,5
21754,0
28650,4
16152,5
21222,0
20916,5
7200,0
14286,1
12222,4
3205,0
27727,4
15816,5
36259,2
19568,0
6464,2
2656,2
544,5
17840,1
12993,3
17233,1
27569,3
31784,3
32172,0
10016,5
1074,1
35332,0
18640,1
39072,3
25470,3
23688,5
1245,3
11240,3
13079,5
21704,2
646,3
4484,0
19650,3
149,3
15432,3
18706,1
34957,1
7234,2
14403,1
13154,3
33719,3
25718,0
3286,3
32207,3
4246,3
11353,2
26837,0
20685,3
7122,1
6880,1
15113,1
21942,2
35852,3
28178,5
6722,3
874,0
25638,1
4085,5
16118,1
15726,5
38372,4
32741,0
21882,1
280,3
12570,0
30438,3
23131,5
37613,1
21207,5
8711,5
38803,4
33410,3
21339,5
5628,5
37243,0
38306,5
18765,3
2394,0
31634,0
24306,5
32731,3
19342,5
34636,3
39701,2
29260,3
11059,3
1933,1
3327,2
18471,3
19910,1
28379,4
14988,0
9410,0
31681,5
27233,3
4500,3
24607,4
15401,3
8436,2
9867,1
2285,2
12403,2
37049,0
30957,0
28637,3
21411,1
35595,2
6155,0
17066,0
20589,4
23433,4
4344,3
14212,1
23230,1
2800,3
9223,2
23930,5
33891,3
3616,5
33240,4
29011,3
32335,3
1427,4
13927,3
8156,1
3556,4
2917,3
23732,2
23322,3
38690,3
21489,0
39301,1
34493,5
1823,2
25341,2
20630,1
6858,4
22921,0
21585,0
6637,3
6962,3
12753,5
819,5
10959,2
7481,3
6039,3
30146,3
31671,3
35854,5
11920,1
27595,0
13344,5
25569,5
22970,4
37112,4
4145,3
15383,1
33435,3
36170,1
39668,3
14958,3
31131,3
12929,2
3367,3
3034,0
28667,0
26473,3
34004,4
23965,2
31001,5
1443,3
19593,0
14757,2
25978,0
2692,5
23997,2
9095,3
4398,2
29744,5
3754,4
2713,0
720,5
13805,5
18660,2
20928,5
26325,3
22758,2
9918,5
13124,3
11686,1
11937,4
8159,2
3561,5
27057,1
8800,5
29005,0
34239,1
6072,5
36625,0
28257,5
36078,5
19648,4
19793,1
5309,4
37190,2
27270,5
20876,5
13603,1
5881,2
12060,1
30704,2
23699,5
1503,0
5741,1
24171,3
12689,1
25907,3
24295,5
4497,5
18973,2
29417,3
1089,2
15409,0
15376,5
7397,3
35554,3
14154,3
12599,3
29090,3
38500,3
536,0
3885,4
33323,2
25446,3
12972,5
24786,1
39765,2
15288,1
28414,0
25734,1
24430,2
29897,3
19138,3
39775,3
31834,5
13458,2
35714,5
11220,1
1905,1
5425,0
22140,5
28145,4
36439,4
11681,1
34895,4
34658,4
8933,3
27819,1
11534,0
13612,3
7928,3
16714,1
22171,0
32105,3
27729,1
2486,3
16613,4
37398,1
14267,1
38777,3
12190,1
26234,0
13736,5
22118,3
9496,5
2616,2
34522,5
36462,1
1736,5
9776,1
15872,3
28597,3
24387,0
36016,2
7524,3
19016,3
26543,3
30208,5
32999,4
18196,0
26767,3
28816,2
22198,3
25917,4
19986,2
38835,4
11925,5
17957,4
10436,4
16735,5
1875,4
2466,1
21758,4
5532,0
22873,3
32788,5
29936,4
10216,3
21679,0
10650,4
23078,3
30347,4
28472,5
16940,5
39906,5
23539,2
26497,5
32937,2
28120,0
32257,3
1527,0
13635,0
13621,4
19536,3
32120,2
1880,0
16385,0
2377,2
27404,3
34725,1
14167,1
33688,1
14601,5
36500,3
33959,3
29915,4
32450,5
39012,1
33015,1
38051,3
19101,1
14813,0
11976,4
13518,5
26183,1
21049,3
1393,5
2813,4
25267,3
27922,3
34759,5
38636,3
34867,2
4172,3
9384,3
11019,0
4609,3
13682,5
16126,5
28460,1
19938,3
3261,2
32551,3
38314,3
37975,1
17363,1
8102,5
23658,5
30221,3
29199,5
26021,2
22308,3
35268,2
14466,3
24762,3
2587,4
28277,1
33748,3
2604,1
37502,5
18689,3
18703,3
33196,3
1659,0
36152,0
13728,5
25600,5
16546,3
36280,1
10850,3
24033,0
10196,0
17913,0
7689,3
5180,1
25505,2
3683,2
8406,1
11008,1
24945,3
23970,3
39282,2
23723,4
39164,3
37883,3
23379,4
16043,4
19698,3
34627,2
39869,5
39202,0
598,0
26501,3
5555,3
26062,5
26928,5
18346,3
6553,3
8710,3
14536,3
34935,5
14367,2
20594,4
18544,3
6175,1
14923,0
32670,0
18534,0
5254,4
6190,3
4188,3
3715,3
32431,2
33244,4
12476,4
12333,2
39133,3
23853,4
31626,1
22569,0
27115,5
28059,5
16869,4
4895,5
38616,1
31291,2
15761,3
35337,3
3966,3
31103,5
22245,2
23567,4
27475,0
38176,4
26337,4
15329,3
4038,1
33247,2
16121,1
5486,4
3011,2
21333,1
30430,1
24802,1
16014,3
12767,1
9655,1
35076,3
11484,5
6575,2
36404,5
30296,1
38814,3
38098,3
15642,1
25144,2
31158,4
3174,3
18519,5
25471,4
31841,0
12299,3
13041,2
38641,4
22145,1
16904,3
18240,3
26845,3
32128,2
39695,0
36939,1
4254,1
23340,4
37465,3
20021,3
8032,4
27782,4
5368,1
3115,1
10610,2
35757,3
12792,0
36748,2
19072,3
25005,1
22546,4
23743,3
18858,3
780,3
38845,1
14150,3
25731,1
8469,0
36558,1
12623,1
10883,3
5315,3
18631,5
24979,3
39585,3
12864,3
21319,5
14437,1
38825,5
6701,3
24465,5
22849,5
6652,1
29647,5
11426,4
38601,4
13476,3
7759,3
9994,0
24722,5
12877,3
6727,1
34531,3
37773,5
39236,1
3937,1
15644,1
8543,4
30793,0
16283,4
32046,3
25528,1
8654,1
12366,3
36477,4
13296,3
32360,3
16296,1
26627,5
12340,5
7085,5
31117,4
30407,1
13961,0
12081,2
7046,1
1456,4
158,0
16963,2
5984,2
37291,5
28783,4
3546,5
29872,5
21303,5
18686,1
37674,2
32691,0
850,3
30795,3
32710,1
11602,2
31922,4
14986,1
17717,2
1360,2
16360,3
13986,1
8951,2
21170,0
24505,5
36324,0
892,3
11731,0
32996,0
6385,0
33539,1
16470,5
34381,0
5093,0
8250,1
31516,5
1178,3
10531,5
25145,0
17511,3
12980,3
23986,3
13507,5
36311,5
36450,3
27472,3
38789,2
22074,2
23575,0
29543,4
15815,3
34368,4
28587,1
37430,2
327,3
10651,2
24890,2
5331,2
591,3
1636,3
31697,0
2222,2
27799,4
8161,4
6544,3
39672,0
4393,0
7716,1
5219,2
8007,2
27096,3
15451,0
894,3
18345,1
12329,5
24205,4
20744,3
37730,1
33894,0
7124,2
21903,5
18720,2
39840,3
4878,3
36623,3
24132,0
10562,2
2027,1
13244,3
10627,1
19272,1
1357,1
24811,0
999,1
6934,1
2845,1
17383,2
37102,4
16153,4
7052,0
14854,3
36575,0
13678,5
13055,3
17254,1
14574,3
25609,3
18157,3
35041,2
27764,4
34785,5
5623,2
10044,0
13542,2
12470,1
15517,3
34671,3
25562,5
35830,3
33169,5
4467,1
38037,3
2626,5
2695,5
21636,4
4523,0
8183,2
3240,5
11432,0
35580,4
13695,3
19277,5
18457,3
18758,3
8520,2
13311,2
10098,5
14692,1
27143,4
11867,3
15557,1
36398,3
21037,2
31594,5
23152,4
37889,1
20739,0
39921,0
21359,0
35172,5
14573,4
10690,1
29932,3
36511,4
32711,5
2883,4
20663,4
2831,5
19325,5
25854,1
34530,1
12276,1
21735,1
15962,2
30511,1
12525,1
22146,1
6592,5
31152,1
9492,1
32365,4
19194,1
31390,5
13076,3
3664,3
28969,4
35175,2
8730,3
17596,5
22036,0
28001,4
17917,0
555,3
10228,5
27062,3
31261,3
33813,3
33084,2
36910,3
18573,3
26165,1
18896,1
28177,3
8927,0
20619,3
9996,1
24542,1
33933,3
39414,1
24285,0
34376,1
24548,3
3974,5
2307,4
29587,3
26277,0
22958,1
16357,5
27858,5
16386,1
2589,3
27246,3
30578,1
6749,2
18126,2
21507,3
30481,2
17092,3
8908,0
9107,4
14946,3
23289,3
33744,5
20640,1
12731,5
31442,0
36882,4
28923,5
11132,3
14318,5
1982,4
32772,1
17983,3
23086,4
37113,3
29048,2
32307,3
28804,2
6310,1
39057,3
4884,0
11288,5
34992,5
39558,0
17799,3
3465,3
25084,3
36210,2
19933,2
3777,2
23954,3
35106,5
7292,2
7850,5
36822,1
7804,5
31703,3
5888,5
11891,1
31935,1
27892,2
32502,0
16019,3
35007,1
35264,1
7631,5
6433,5
11117,2
23602,3
16348,1
33060,1
33509,4
11790,4
20966,5
21063,0
31019,2
27970,5
37631,2
29981,2
34068,3
36989,3
23774,5
31740,2
10291,2
7654,5
34036,5
10643,3
1781,1
29708,3
31686,3
10361,3
15601,2
35282,5
17779,0
3053,3
21393,0
19578,5
32003,5
10898,5
36107,5
535,5
15477,1
4133,5
31928,3
31244,3
32501,3
33585,5
6235,5
22040,2
38606,0
27809,5
37458,1
14329,3
8925,5
930,3
24377,3
15633,1
33464,5
12542,0
33758,3
1408,1
10576,3
14740,3
28400,3
27779,0
35706,3
28229,2
19893,2
27384,4
22314,5
39553,5
16336,3
7227,5
38725,1
32248,2
26284,0
17085,3
3108,3
25099,1
34150,1
27428,0
21370,0
39917,0
13588,5
32718,2
17179,5
19659,3
12908,0
11504,3
19727,4
27967,2
12519,0
33386,3
13221,2
38227,5
36139,3
29662,5
37615,2
12728,2
25491,3
2793,3
10803,0
5670,5
20405,3
36449,5
30335,1
29251,5
38627,5
38648,5
20247,3
22918,1
4233,1
458,3
24225,1
22896,5
9600,5
25409,0
10071,2
26070,3
19426,3
39689,1
37325,5
22454,4
19852,3
34849,0
21884,3
14322,4
16741,4
26283,1
27251,3
12973,4
27313,1
6252,0
39984,1
23616,1
1761,3
11322,2
37168,1
7962,2
28654,2
19066,0
23626,2
26311,1
30363,3
6328,4
27202,2
7312,1
6674,5
29468,4
9875,1
12607,3
39471,1
26496,5
33165,3
39896,0
3056,5
9930,5
31419,2
18871,0
28056,1
13162,0
39174,1
3128,5
11917,4
23851,3
35389,4
35996,0
35611,5
21320,5
34415,3
39908,0
12803,3
28953,0
27221,1
20978,3
10858,3
28782,3
32483,3
14695,2
33447,1
14792,3
13782,0
30432,4
16318,3
18090,2
21589,5
21086,5
39375,3
5956,1
10892,4
17142,1
6613,3
10652,1
4642,5
28931,2
20883,2
36589,0
13857,4
12512,2
27481,3
34598,2
9645,1
35,1
7331,3
7853,0
24525,3
22060,4
18212,4
37342,0
31065,5
9129,5
11713,0
10477,2
35499,0
34006,5
30902,3
29575,1
1665,3
29793,4
25641,4
17195,3
22725,3
6012,3
32189,3
7832,4
39041,1
18664,3
6350,1
23428,3
39966,0
7680,3
1235,3
30391,5
5668,0
11152,1
5063,0
30766,0
1027,3
7177,1
33985,1
12321,2
24757,3
24385,3
37210,0
14848,4
25982,1
27151,3
9343,3
5144,0
38416,1
32430,3
32108,5
38745,5
16731,4
16069,1
27423,5
30119,3
7743,5
17010,4
31502,4
32643,2
28304,5
6286,3
6495,4
25337,2
3193,3
39068,5
34122,4
34524,0
30333,2
30878,5
28340,4
39025,4
37229,3
34678,4
31969,0
19566,0
3001,5
29236,4
2555,1
22675,1
36592,2
30955,4
34395,3
3850,0
34259,3
5420,2
19643,3
16558,4
8495,2
2195,0
27673,2
11885,5
25932,3
613,4
34724,3
4586,5
36049,3
8546,5
26347,4
32639,3
39938,1
25900,3
27745,2
36349,3
27612,4
87,5
20772,5
3769,4
12755,3
13426,2
7588,3
3092,5
14240,1
24037,0
21935,5
22142,2
19772,5
33117,5
23697,5
30010,1
11793,2
38209,3
27135,0
30043,5
12113,0
20792,4
3964,3
28175,2
12297,1
38055,2
17835,1
16111,3
28170,1
6990,3
7792,4
25125,3
16508,3
27871,1
32173,4
7886,2
39485,4
5435,1
18596,3
25497,3
1850,1
17485,4
7460,3
16127,2
15393,5
5766,5
20784,0
15403,1
2413,2
19964,5
2525,1
10521,0
5265,3
4160,0
3874,4
2274,3
7355,0
33423,5
27864,4
33782,1
18178,3
32729,5
29733,1
10731,0
16745,3
33234,3
38210,5
11611,4
5448,3
5326,3
10975,3
6903,1
36423,5
9887,5
12150,3
5403,1
22466,1
27034,3
30611,5
10051,1
26238,3
11319,3
21127,1
39489,2
11742,5
3025,1
22875,3
12284,3
11178,3
38197,2
7377,3
11967,1
18915,4
7975,2
22762,2
33787,4
22763,1
9254,3
3326,1
1265,1
12348,3
7166,3
11123,2
14825,1
10924,5
18599,3
21289,3
16246,0
9640,3
4095,0
4674,5
21338,3
8314,5
12265,4
26377,3
27346,3
3614,4
24758,1
31283,3
20313,2
4313,4
33492,3
14968,2
814,3
30073,1
13966,5
12454,0
22646,2
27682,3
29391,2
24604,3
5223,2
33242,4
11779,3
1315,3
715,5
5747,5
550,2
15839,3
17080,2
13981,0
5095,3
17125,4
16279,3
20376,0
32048,2
22447,3
13761,0
2412,5
36868,1
36300,5
27917,3
14190,5
631,2
5037,3
23571,3
8222,1
23940,3
28860,3
38567,3
7735,2
26373,5
5014,1
26327,5
36038,3
14715,1
27199,4
17316,2
26919,5
20737,1
11394,3
8078,0
9261,5
36272,3
23702,2
28051,0
15929,5
3936,3
5427,3
